student_id,school_id,socioeconomic_status_index
304,15,5
539,3,1
50,22,1
110,23,4
549,6,4
961,5,3
430,1,2
741,42,5
664,42,1
107,35,2
709,24,2
542,3,1
749,12,1
990,39,1
198,11,3
435,19,2
327,23,3
80,16,2
604,16,4
688,31,5
777,26,2
48,1,5
799,34,4
324,21,2
787,43,3
925,39,1
99,46,2
306,28,2
617,43,1
523,41,4
834,36,5
974,1,4
891,41,4
418,43,1
586,43,3
145,9,1
75,28,3
466,41,3
752,7,2
844,22,3
569,7,1
894,36,2
554,1,2
342,10,2
262,46,5
319,32,2
210,37,4
381,26,2
484,45,5
407,42,2
599,28,3
753,12,4
822,11,1
873,43,1
354,41,2
238,11,2
714,14,1
533,37,3
71,22,4
254,32,5
310,32,1
895,36,3
228,7,1
140,15,4
841,23,1
497,40,3
27,29,2
298,5,3
232,2,2
464,10,2
118,1,4
146,37,4
675,46,2
56,28,1
193,4,1
773,30,1
19,5,1
901,17,3
828,33,5
952,39,3
272,31,1
387,35,3
532,10,2
268,42,1
639,6,3
31,31,2
394,43,2
678,46,5
708,20,2
875,1,4
731,27,3
410,37,1
826,43,3
745,45,5
271,22,2
634,19,2
109,41,1
138,35,3
414,4,4
165,3,2
88,33,2
263,44,4
30,25,5
640,5,1
480,21,1
58,21,1
284,20,1
386,22,3
103,2,1
167,5,2
577,15,2
422,10,3
411,31,2
674,39,4
2,9,3
594,6,3
667,26,1
878,20,4
353,41,3
814,15,2
200,29,3
694,25,2
651,5,3
366,40,4
292,11,2
455,5,2
216,41,5
264,33,1
519,19,3
241,47,5
142,27,1
265,25,2
817,31,3
886,39,4
881,21,5
887,5,1
349,2,3
487,14,5
755,11,1
677,40,4
880,20,3
246,17,4
481,29,5
796,40,2
494,24,2
719,15,2
761,9,1
362,34,2
483,1,2
33,31,4
779,27,5
225,27,1
580,37,2
453,25,4
643,35,4
756,17,2
130,43,5
222,31,4
636,25,2
812,32,3
226,32,3
786,29,4
724,8,2
898,29,3
237,20,2
400,17,5
948,42,1
283,25,2
413,26,3
727,40,5
32,39,4
840,27,2
41,41,2
296,18,4
312,6,3
101,22,4
192,32,2
185,12,1
190,31,1
686,7,3
239,45,1
276,40,1
865,3,1
136,17,2
989,47,1
746,40,2
42,25,2
715,17,1
57,16,1
827,18,1
250,15,1
454,28,3
649,33,4
208,19,2
258,23,2
976,24,4
648,34,5
159,2,2
508,44,4
627,23,1
53,8,2
302,43,1
156,45,2
562,36,1
662,15,1
113,38,2
573,38,1
657,8,5
160,14,1
214,29,1
300,13,4
153,15,3
706,4,2
802,11,5
608,26,2
819,16,1
788,18,2
501,25,3
578,25,3
909,16,5
757,39,1
896,11,1
710,2,4
17,41,2
62,10,3
171,40,1
380,16,4
343,9,3
491,17,3
201,35,1
83,20,3
902,46,5
441,7,2
128,5,3
585,16,3
135,13,1
588,21,4
360,14,2
97,8,4
36,16,2
303,17,5
790,31,5
529,15,4
816,34,5
889,36,3
543,3,2
838,4,1
744,5,5
885,29,1
95,30,4
105,17,1
981,2,3
122,25,5
641,18,2
289,18,2
941,42,1
493,6,3
882,33,4
500,12,4
223,29,4
375,33,2
227,39,3
477,34,5
511,42,2
944,32,2
534,25,4
514,17,2
212,4,2
332,3,4
5,18,4
486,47,2
423,13,1
252,6,5
131,21,2
975,12,5
440,9,3
707,31,3
769,9,3
914,43,1
34,22,1
364,34,1
55,23,2
134,3,1
43,5,1
104,18,5
102,30,1
835,44,5
85,4,5
647,46,1
750,46,4
738,47,1
904,5,4
256,39,2
553,7,3
766,23,2
623,41,4
148,46,3
704,35,1
37,8,1
509,11,2
429,33,3
449,43,4
584,17,1
66,38,3
876,15,2
443,30,1
141,18,2
415,20,1
329,13,2
771,21,3
646,19,4
929,20,1
978,40,3
910,16,2
221,2,4
964,19,4
391,2,3
864,4,5
550,21,4
65,45,1
393,19,4
931,41,2
175,27,4
84,15,4
46,32,3
821,41,3
849,42,2
695,27,2
847,14,3
279,33,3
656,23,1
794,14,1
905,42,4
176,29,2
344,16,1
378,32,5
172,29,3
776,44,3
231,16,1
